"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
37.5500470814741, 37.5337124088009, 37.5542333931175, 37.5515217080342, 37.5342023026511, 37.5452638009776, 37.5519686993341, 37.5350741322763, 37.5378248016088, 37.5494519563288, 37.543875308918, 37.5392825349934, 37.5522103416077, 37.5415337185481, 37.5455508893933, 37.5342908522377, 37.5442789127282, 37.5358049733293, 37.547638473168, 37.5473514874383, 37.5335093689913, 37.548574007505, 37.5452018321724, 37.5577107829079, 37.5334094253324, 37.5514175512908, 37.5402735346107, 37.5530435303629, 
37.5355223980385, 37.5539735216208, 37.5351476021057, 37.5329963321127, 37.5359567059542, 37.5363615365024, 37.5505272786869, 37.5392554961512, 37.5543110738733, 37.5355508178778, 37.5555767052381, 37.5524095441835, 37.5498299796376, 37.5411078316251, 37.5444950793815, 37.5493760612182, 37.5451595336737, 37.5462964027142, 37.552363651138, 37.534799393962, 37.54656506782, 37.543486631981, 37.554226458845, 37.5515934956057, 37.5510263767876, 37.5339408479944, 37.5456110030607, 37.5494948362222, 37.5560130363118, 
37.534788094242, 37.5422641576699, 37.5504348103776, 37.5442321509296, 37.5523574544844, 37.5580325285939, 37.5412308156122, 37.5370377217881, 37.5460518781436, 37.5545041192747, 37.5560987776417, 37.5390651653002, 37.5507910615229, 37.537207666803, 37.5559980670606, 37.5555395549314, 37.5380311384401, 37.5420218008054, 37.5426581465948, 37.5385342600845, 37.5399060636435, 37.5442970781211, 37.5467444220322, 37.5457030940714, 37.5511535733674, 37.5409817861782, 37.5458789921803, 37.541439233003, 
37.5552868809728, 37.5440205345415, 37.5550597489255, 37.547830432936, 37.5486716960187, 37.5484892441157, 37.5464673961623, 37.5496985578507, 37.5473124057559, 37.5497310990701, 37.5534614075057, 37.5446141846816, 37.5575444519008, 37.5526712563736, 37.5564996607576, 37.5532906935914, 37.5408316766635, 37.5535358348865, 37.539555604295, 37.5428183254379, 37.5526374583594, 37.5486050661362, 37.5563939046177, 37.5447169095522, 37.5423447187575, 37.5575030384963, 37.5433125282624, 37.5579727564148, 
37.5562048905999, 37.5584214943676, 37.5495050488027, 37.5311506794058, 37.5742475802931, 37.5547124952672, 37.546738856966, 37.553134141475, 37.5478862502577, 37.5429590495144, 37.5406073642595, 37.5317701059557, 37.5435841172948, 37.5597090294997, 37.5753197533372, 37.577247732488, 37.5499905958055, 37.553269641222, 37.5387340333136, 37.5478775552631, 37.5287136350355, 37.5402600176066, 37.559899935039, 37.5722902510316, 37.5599691073926, 37.5717562222652, 37.5762522560934, 37.5300699945998, 37.5459321229252, 
37.5382335983029, 37.5325800160849, 37.5349148092221, 37.5561643746767, 37.5550813767227, 37.5799433864127, 37.5791671849423, 37.5775575050015, 37.5813765035866, 37.5525398894132, 37.5817979227328, 37.5775471242799, 37.5791396309246, 37.5503618940442, 37.5763308802845, 37.5326751951558, 37.5796554133564, 37.5387899590513, 37.5321703921538, 37.5313533588294, 37.555308232953, 37.5420730235008, 37.5733229674959, 37.5824340337712, 37.5568288684643, 37.5486833974389, 37.5787206404449, 37.549253233058, 
37.5410355926642, 37.5766495391299, 37.5545985814825, 37.5544619508585, 37.5813777428248, 37.542601769984, 37.5372171251472, 37.5557820066875, 37.5425032384563, 37.5752731692169, 37.5337632902795, 37.5746831022504, 37.5754311821155, 37.5494284358609, 37.5429807388457, 37.5567842529689, 37.5705842454056, 37.5555991075205, 37.5383870235505, 37.5762028105357, 37.5501695928167, 37.5536291934906, 37.5587031889238, 37.5312726929732, 37.5692674692983, 37.5754729717225, 37.57916688262, 37.552687307373, 37.5495824910694, 
37.5440117720322, 37.5494969158236, 37.5741396656017, 37.5447804846534, 37.5591026403897, 37.5718539009403, 37.5477466058754, 37.5366381986007, 37.5816601268704, 37.5699042944672, 37.5327817595579, 37.5749412210462, 37.555088120952, 37.5351339785582, 37.5373907343066, 37.5867913529019, 37.5335813005863, 37.583336723987, 37.5870729266375, 37.5906972819559, 37.5825511378241, 37.5583762977201, 37.5460405909738, 37.5375195637885, 37.5751301359735, 37.543938825475, 37.5721623892689, 37.5738213618129, 
37.5772799352884, 37.5352495689508, 37.5708450301204, 37.5856796046564, 37.555729644779, 37.5545262449892, 37.5500859689746, 37.5877664454976, 37.5763197778709, 37.5587187867965, 37.5342037431933, 37.5277589550662, 37.5794392176203, 37.5871119418963, 37.5479930641323, 37.5818487871635, 37.5196015569811, 37.5774093845775, 37.5398825130502, 37.5219154128039, 37.5758191901562, 37.5267377946999, 37.5141329352054, 37.5198281109574, 37.5447833935923, 37.5513158282378, 37.560659623485, 37.551881448206, 
37.5879286741865, 37.5521820951074, 37.5824126111825, 37.5611239676721, 37.5350738566757, 37.5247219872908, 37.543266562008, 37.5256402070314, 37.5447049532496, 37.5657997121209, 37.544325847914, 37.5496193453421, 37.5297596467139, 37.5260180628873, 37.5642240458483, 37.5505649429771, 37.5286345003532, 37.555081421843, 37.5254625270118, 37.5422094521435, 37.5063357376174, 37.5799678457565, 37.5462972528117, 37.5261995521902, 37.5669949701418, 37.5825606814839, 37.5219527642397, 37.564984903751, 37.5227839652593, 
37.5719276152496, 37.5809123502995, 37.5165901445027, 37.5778729692303, 37.5399426620648, 37.549743326073, 37.5395540562116, 37.5671330214604, 37.5370596446662, 37.5199617066538, 37.5077372270635, 37.5778815359504, 37.5208332077491, 37.5659785449607, 37.5609977398478, 37.5205960630415, 37.5717855261944, 37.5307630353977, 37.5578981911417, 37.572333130492, 37.5040553425037, 37.5369184743649, 37.5805907236422, 37.5692232921182, 37.567049318165, 37.567947444083, 37.5305404783466, 37.5652171727285, 37.5722880656483, 
37.5290427761766, 37.5068231287795, 37.5367503239425, 37.5823738637672, 37.5275584540957, 37.5521075833449, 37.569552998655, 37.5240953884691, 37.5274524796399, 37.4930686415992, 37.5437829810774, 37.5381982945156, 37.5079183008995, 37.5566615897931, 37.5338455048293, 37.5698166696048, 37.5178967857126, 37.5440193455865, 37.544291474227, 37.5195037682501, 37.5301957503596, 37.5421742271342, 37.5816694628665, 37.5323761568382, 37.5397035044662, 37.5053461092385, 37.5550042072498, 37.5314381667673, 
37.5608821668364, 37.5530368882753, 37.5218221747601, 37.5298495693466, 37.529724153648, 37.5493722331436, 37.5382296275818, 37.555084550434, 37.5691123866096, 37.5154879234277, 37.5824833903644, 37.5545413566942, 37.5401509836713, 37.5709467346827, 37.5195038559645, 37.5373870608546, 37.5088473734608, 37.5283512192172, 37.5471690453599, 37.5762025846865, 37.527330818464, 37.5415908952022, 37.5245289735822, 37.5324452331581, 37.5752572571387, 37.5407127133182, 37.5728129041633, 37.5751656824433, 
37.5264146486617, 37.5542036744565, 37.5699284704897, 37.5531176184746, 37.5309076944968, 37.5732456814647, 37.5734242594078, 37.556972230218, 37.5246770852568, 37.5129124248116, 37.5804399414159, 37.5698043778765, 37.5758914891867, 37.566617327409, 37.5484723483843, 37.5428822684924, 37.5789236297797, 37.5411314529765, 37.5743204929162, 37.527348318947, 37.5117183475428, 37.569814589889, 37.5604699749864, 37.5354729726559, 37.5200864025476, 37.5213005956488, 37.5214048188382, 37.5260920690015, 37.5147544485767, 
37.4973219293434, 37.5230393220925, 37.5254395821347, 37.5710383869745, 37.5302955142805, 37.5228374538871, 37.5171834912018, 37.5371407181557, 37.5796424511698, 37.5371347360072, 37.5570513004565, 37.539446658161, 37.5749613667832, 37.5231775519239, 37.5638384885385, 37.5702534963045, 37.576784578381, 37.5779584604363, 37.5279335573282, 37.5323289919017, 37.5603736305257, 37.5741648909078, 37.5689905596149, 37.5644347856484, 37.5380088238408, 37.5729525684565, 37.5691432596549, 37.5781626054848, 
37.5677874355448, 37.5075528672145, 37.5746996325363, 37.5204147416295, 37.5735296947022, 37.5367931740537, 37.57556520001, 37.5485182688748, 37.5788440862991, 37.5766196976562, 37.5732377546055, 37.5718486001227, 37.5720903848581, 37.5250654606393, 37.5678236327356, 37.5709176579065, 37.5527255019896, 37.4830383428898, 37.5175738229621, 37.5376536677594, 37.4751993690306, 37.4878622965903, 37.5277478461529, 37.5745879128555, 37.5768457944366, 37.5800479660513, 37.5716095917614, 37.5243264565792, 
37.5498927905176, 37.5675661678977, 37.5713812729161, 37.5735244111533, 37.5433522568811, 37.5702412118744, 37.4892698722908, 37.5744904582939, 37.577894620573, 37.5555612394697, 37.5744892768067, 37.5706422148868, 37.579956894924, 37.5782505820676, 37.5671688931363, 37.5764349991137, 37.5501102873833, 37.5770393029539, 37.5646980426367, 37.5229660449574, 37.474399350371, 37.5165810227034, 37.5702571721931, 37.5776629853142, 37.5110620120805, 37.55336084395, 37.5219447864109, 37.5733367488169, 37.4987048109492, 
37.5799158302419, 37.5467727102217, 37.5713132990944, 37.5212930110769, 37.5307503299463, 37.5102473225382, 37.5227731937667, 37.5627483881778, 37.5670242923808, 37.4759996650823, 37.5526095478038, 37.5223422553829, 37.5515008794337, 37.5674017650467, 37.5463661660674, 37.5744934454326, 37.4959655386444, 37.5100657848486, 37.542770340808, 37.5150788157301, 37.5266695271999, 37.5434258680698, 37.5668039642843, 37.5367219550284, 37.5699615332329, 37.5536820490228, 37.5171891410102, 37.5501569798112, 
37.5111879321581, 37.5785401402844, 37.5140793729026, 37.5345133843842, 37.5129360899573, 37.5650710434501, 37.5439691304531, 37.5049086149635, 37.5069129448657, 37.5251009237241, 37.5417966029383, 37.5290707182729, 37.5295851481936, 37.5469268024654, 37.5732722543983, 37.5294125609874, 37.5201545710857, 37.5076798289075, 37.4745881983613, 37.5727332503706, 37.5730741060784, 37.4806306094323, 37.5570219104396, 37.5753944123833, 37.5777297991943, 37.5628485881417, 37.5682075221661, 37.5319425699256, 
37.5666998698836, 37.5678210606229, 37.5189936823718, 37.5484101905532, 37.5254200034344, 37.5767773900692, 37.5680728740245, 37.5753885643937, 37.5763065884637, 37.543691673421, 37.544464446941, 37.5442171557486, 37.5781766763239, 37.5206692232042, 37.5095537056635, 37.5742260553277, 37.5650841885419, 37.5778662194318, 37.5709456787755, 37.547389771158, 37.5742759807404, 37.5299667247874, 37.539662353548, 37.5206612471112, 37.5216818042098, 37.554153059472, 37.5489132485111, 37.5772662746471, 37.5174752246398, 
37.5689371749296, 37.5656752584764, 37.5676156997063, 37.5644097183022, 37.5635736812575, 37.5284550182576, 37.5755760065384, 37.5313170318903, 37.5667934840408, 37.5474271676805, 37.5698386024401, 37.5749516030372, 37.5060366561196, 37.5726606780972, 37.5196571808751, 37.5606059543179, 37.5706399861097, 37.5627186550207, 37.5548500747935, 37.5339657168097, 37.4964832584758, 37.5757375849646, 37.5291372310714, 37.5539167190399, 37.5259115291555, 37.5687173646162, 37.5649752463836, 37.5359701162184, 
37.5666236132018, 37.5768967234266, 37.5653783477849, 37.565542805113, 37.5208356326486, 37.5746843950623, 37.4674488956551, 37.5312852483405, 37.5230089396898, 37.5502590464711, 37.5704087022103, 37.5296806616138, 37.5663673463001, 37.5739037475669, 37.515640367602, 37.5141888737281, 37.525207489062, 37.5678836798736, 37.5725708695496, 37.5624299901206, 37.555819626532, 37.5222606146461, 37.5698616528189, 37.5178810802724, 37.54550060098, 37.4839808725242, 37.5099057604931, 37.5640439434371, 37.5626109233691, 
37.5724245562808, 37.5643414122692, 37.5083503116521, 37.5648100682253, 37.5751280550694, 37.4732938226238, 37.5565287557509, 37.5176116478821, 37.4770461134538, 37.5594857659277, 37.5700295352677, 37.5089729884081, 37.5268018878581, 37.5649342922955, 37.5625731339563, 37.5142801410452, 37.5656176765918, 37.5712080500129, 37.5175342788961, 37.5236060600059, 37.544572240667, 37.5669199145844, 37.498881670632, 37.5372126685596, 37.568865158504, 37.5674571952632, 37.5728370885265, 37.5758878193892, 
37.5724855365514, 37.5213346871502, 37.5761081581136, 37.565536123657, 37.537328897248, 37.5763626617477, 37.5437245353734, 37.5743113033793, 37.561832436582, 37.5598902657098, 37.5091789325611, 37.5605415411327, 37.5234949782915, 37.5397427390851, 37.5644491155618, 37.5736986097451, 37.5161743531567, 37.5668609822032, 37.5696924070101, 37.5622639992361, 37.5070671397601, 37.5605026826343, 37.5690276089304, 37.5608041555174, 37.4848345092668, 37.5703585645242, 37.5093114317059, 37.5755420703042, 
37.5574762534799, 37.564391372335, 37.4672224368415, 37.5314222052564, 37.5079660598871, 37.5668475658621, 37.5135090427014, 37.5612226356151, 37.5473794826752, 37.577187862036, 37.5199613275502, 37.510720410264, 37.5667559514305, 37.5087470489197, 37.5635168163525, 37.5757891197123, 37.5643098365424, 37.5728180580041, 37.5773618240983, 37.570769501555, 37.5608109423821, 37.4995297122376, 37.5285987302795, 37.5168263406485, 37.4783497384592, 37.5349890971629, 37.5768831030316, 37.5296800270043, 37.5673266312552, 
37.5209599332836, 37.5625753907471, 37.5378678465906, 37.5133914856614, 37.5651250742429, 37.5609337657763, 37.5739897474432, 37.531647178823, 37.5542476514411, 37.5257204297702, 37.5609620778338, 37.563474713193, 37.5609616203939, 37.5621795503345, 37.5628664144597, 37.5462978129467, 37.56789597665, 37.5365398884256, 37.5572919679764, 37.5297488612483, 37.5313977861332, 37.5717923209469, 37.5640464425715, 37.5756087414718, 37.4955820831117, 37.5490174323606, 37.5648262158133, 37.556463757532, 37.5209853138615, 
37.56502091468, 37.5656000928738, 37.5450951140719, 37.5102652893208, 37.5804628583914, 37.56808487133, 37.5355840300001, 37.5784593640608, 37.4787308864123, 37.5645947279841, 37.5087984270869, 37.4773401482906, 37.5652073272076, 37.5353447683553, 37.5680326826043, 37.553110104218, 37.5289101013864, 37.5008560147182, 37.5355832603424, 37.521202995222, 37.5297993496485, 37.5109616634713, 37.5678815887137, 37.5778568846414, 37.5610349085894, 37.524432872981, 37.5771132429272, 37.5736958006437, 37.557703045639, 
37.5707834992039, 37.5659374169928, 37.5355770058467, 37.5605584319059, 37.5245229816517, 37.5176614639679, 37.5147974172525, 37.5613638731789, 37.4825480435272, 37.5343953136663, 37.5798922420947, 37.5521028817505, 37.5580240020086, 37.5739954197442, 37.5211737676716, 37.573891104262, 37.5162714806605, 37.5729065343704, 37.5265950382153, 37.5682310865905, 37.5802442525678, 37.5644179754261, 37.5479420699769, 37.5780644788376, 37.490133636655, 37.5730262371123, 37.5789042118566, 37.5770682967041, 
37.4708253450176, 37.4738550702759, 37.5592755956636, 37.5625187775085, 37.5317136847526, 37.5305263752176, 37.5156852687116, 37.5686446921976, 37.5708098691278, 37.5273743402291, 37.4981479903695, 37.5155648407258, 37.5160836638778, 37.5587092182144, 37.531735081135, 37.5594028607047, 37.5632082933583, 37.5653584097417, 37.5167019792488, 37.536415299715, 37.5721045888781, 37.5606961627982, 37.5691518574496, 37.5326223649788, 37.5646825459538, 37.5610716840431, 37.5644423370278, 37.5179144694543, 
37.528634094997, 37.5099417064081, 37.5472258774758, 37.5291574177625, 37.536816848909, 37.5557086597524, 37.5251015306927, 37.5795637620978, 37.5770606909507, 37.4877847339665, 37.5627285737672, 37.5102892520335, 37.5317363738167, 37.5567964080713, 37.4627001716099, 37.5635663540113, 37.5274109165642, 37.5794890782894, 37.5600591090256, 37.5632737398324, 37.5642660977718, 37.5315418062991, 37.5558026864694, 37.5366931572982, 37.5790226846987, 37.5593759733617, 37.5193316271161, 37.5097986660695, 
37.5533011609369, 37.4713161321243, 37.5137349673327, 37.5255444505237, 37.5577432773636, 37.5332159353209, 37.5695705149262, 37.5332030491189, 37.5454541834866, 37.5114267368526, 37.5774236184146, 37.4603626338193, 37.5270977697608, 37.5384276558954, 37.5137037242912, 37.5740982371084, 37.5277938436853, 37.5718896087528, 37.5639815837388, 37.5671554374963, 37.5639488285405, 37.4898829963838, 37.5668827591979, 37.5593813172321, 37.5210071183056, 37.5503321132423, 37.4883696232733, 37.4773429671001, 
37.5177866193419, 37.5556852940373, 37.5158765588145, 37.5690547310322, 37.534721885041, 37.5274176271921, 37.5569891207115, 37.5316226322808, 37.5773570320314, 37.5771492166898, 37.547034811387, 37.5571814247566, 37.5138596738206, 37.5666935826545, 37.5434014801045, 37.5563528438258, 37.5011221291197, 37.5293023275525, 37.5724883681164, 37.5577755172086, 37.5709142254639, 37.576196773747, 37.5604174684235, 37.5607319818313, 37.5225183956281, 37.5749977010973, 37.5183872807675, 37.5733480437165, 
37.5693317720876, 37.4726555329273, 37.5562870341233, 37.4613722994958, 37.5237411569932, 37.516528784165, 37.5289510297581, 37.5473518204776, 37.5696419377957, 37.5579166505157, 37.5756840940733, 37.46941624867, 37.5261490379804, 37.5704243039775, 37.5690546363976, 37.4687598558401, 37.5611548137296, 37.5199743203585, 37.5508198029594, 37.5598170974179, 37.5540119585181, 37.5139161053545, 37.5630391920602, 37.5754638078394, 37.531551907122, 37.5662105819047, 37.5627435555164, 37.5522605585996, 37.5395516280151, 
